"Project ID","Project Name","Test ID","Title","Most Recent Status"
"2","Mercury Tours Testing Project","263","Login with Invalid Credentials","Retest"
"2","Mercury Tours Testing Project","262","Login with Blank Username and Password","Passed"
"2","Mercury Tours Testing Project","261","Mismatched Passwords in Registration","Passed"
"2","Mercury Tours Testing Project","260","Invalid Email Format in Registration","Failed"
"2","Mercury Tours Testing Project","259","Leave All Fields Blank on Registration","Passed"
"2","Mercury Tours Testing Project","258","Booking Form with Special Characters in Name","Untested"
"2","Mercury Tours Testing Project","257","Blank Payment Information Submission","Untested"
"2","Mercury Tours Testing Project","256","Invalid Card Number Format in Booking","Untested"
"2","Mercury Tours Testing Project","255","Booking Without Passenger First Name","Untested"
"2","Mercury Tours Testing Project","254","Login with Invalid Credentials","Untested"
"2","Mercury Tours Testing Project","253","Login with Blank Username and Password","Untested"
"2","Mercury Tours Testing Project","252","Mismatched Passwords in Registration","Untested"
"2","Mercury Tours Testing Project","251","Invalid Email Format in Registration","Untested"
"2","Mercury Tours Testing Project","250","Leave All Fields Blank on Registration","Untested"
"2","Mercury Tours Testing Project","249","Check Cookie/Session Cleared After Logout","Retest"
"2","Mercury Tours Testing Project","248","Logout Without Any Prior Action","Passed"
"2","Mercury Tours Testing Project","247","Access Restricted Page After Logout","Failed"
"2","Mercury Tours Testing Project","246","Logout After Flight Search","Passed"
"2","Mercury Tours Testing Project","245","Successful Logout from Home Page","Passed"
"2","Mercury Tours Testing Project","244","Check Cookie/Session Cleared After Logout","Untested"
"2","Mercury Tours Testing Project","243","Logout Without Any Prior Action","Untested"
"2","Mercury Tours Testing Project","242","Access Restricted Page After Logout","Untested"
"2","Mercury Tours Testing Project","241","Logout After Flight Search","Untested"
"2","Mercury Tours Testing Project","240","Successful Logout from Home Page","Untested"
"2","Mercury Tours Testing Project","239","Reuse Confirmation URL After Logout","Blocked"
"2","Mercury Tours Testing Project","238","Try Opening Booking Page in New Tab Without Login","Passed"
"2","Mercury Tours Testing Project","237","Modify URL Parameters During Booking","Retest"
"2","Mercury Tours Testing Project","236","Access Confirmation Page Without Booking","Passed"
"2","Mercury Tours Testing Project","235","Use Browser Back After Logout","Failed"
"2","Mercury Tours Testing Project","234","Access Flight Booking Without Login","Passed"
"2","Mercury Tours Testing Project","233","Reuse Confirmation URL After Logout","Untested"
"2","Mercury Tours Testing Project","232","Try Opening Booking Page in New Tab Without Login","Untested"
"2","Mercury Tours Testing Project","231","Modify URL Parameters During Booking","Untested"
"2","Mercury Tours Testing Project","230","Access Confirmation Page Without Booking","Untested"
"2","Mercury Tours Testing Project","229","Use Browser Back After Logout","Untested"
"2","Mercury Tours Testing Project","228","Access Flight Booking Without Login","Untested"
"2","Mercury Tours Testing Project","227","Login on New Device Ends Previous Session (if supported)","Passed"
"2","Mercury Tours Testing Project","226","Login with Expired Session (Session Timeout)","Retest"
"2","Mercury Tours Testing Project","225","Multiple Failed Login Attempts Lead to Lockout","Blocked"
"2","Mercury Tours Testing Project","224","Case Sensitivity Check in Username and Password","Passed"
"2","Mercury Tours Testing Project","223","Login with Special Characters in Username or Password","Failed"
"2","Mercury Tours Testing Project","222","Login with Incorrect Password","Passed"
"2","Mercury Tours Testing Project","221","Login with Invalid Username","Passed"
"2","Mercury Tours Testing Project","220","Login with Both Fields Empty","Passed"
"2","Mercury Tours Testing Project","219","Login with Empty Password","Passed"
"2","Mercury Tours Testing Project","218","Login with Empty Username","Passed"
"2","Mercury Tours Testing Project","217","Login with Leading/Trailing Spaces in Username and Password","Retest"
"2","Mercury Tours Testing Project","216","Login After Logout","Passed"
"2","Mercury Tours Testing Project","215","Successful Login with Valid Credentials","Passed"
"2","Mercury Tours Testing Project","214","Login on New Device Ends Previous Session (if supported)","Untested"
"2","Mercury Tours Testing Project","213","Login with Expired Session (Session Timeout)","Untested"
"2","Mercury Tours Testing Project","212","Multiple Failed Login Attempts Lead to Lockout","Untested"
"2","Mercury Tours Testing Project","211","Case Sensitivity Check in Username and Password","Untested"
"2","Mercury Tours Testing Project","210","Login with Special Characters in Username or Password","Untested"
"2","Mercury Tours Testing Project","209","Login with Incorrect Password","Untested"
"2","Mercury Tours Testing Project","208","Login with Invalid Username","Untested"
"2","Mercury Tours Testing Project","207","Login with Both Fields Empty","Untested"
"2","Mercury Tours Testing Project","206","Login with Empty Password","Untested"
"2","Mercury Tours Testing Project","205","Login with Empty Username","Untested"
"2","Mercury Tours Testing Project","204","Login with Leading/Trailing Spaces in Username and Password","Untested"
"2","Mercury Tours Testing Project","203","Login After Logout","Untested"
"2","Mercury Tours Testing Project","202","Successful Login with Valid Credentials","Untested"
"2","Mercury Tours Testing Project","201","Registration with Existing Email","Passed"
"2","Mercury Tours Testing Project","200","Phone Number Field Validation","Blocked"
"2","Mercury Tours Testing Project","199","Minimum Password Length","Passed"
"2","Mercury Tours Testing Project","198","Special Characters in Name Fields","Retest"
"2","Mercury Tours Testing Project","197","Submit Empty Form","Passed"
"2","Mercury Tours Testing Project","196","Password Mismatch","Passed"
"2","Mercury Tours Testing Project","195","Invalid Email Format","Passed"
"2","Mercury Tours Testing Project","194","Required Fields Validation","Failed"
"2","Mercury Tours Testing Project","193","Registration with Optional Fields Only","Passed"
"2","Mercury Tours Testing Project","192","Successful User Registration","Passed"
"2","Mercury Tours Testing Project","191","Registration with Existing Email","Untested"
"2","Mercury Tours Testing Project","190","Phone Number Field Validation","Untested"
"2","Mercury Tours Testing Project","189","Minimum Password Length","Untested"
"2","Mercury Tours Testing Project","188","Special Characters in Name Fields","Untested"
"2","Mercury Tours Testing Project","187","Submit Empty Form","Untested"
"2","Mercury Tours Testing Project","186","Password Mismatch","Untested"
"2","Mercury Tours Testing Project","185","Invalid Email Format","Untested"
"2","Mercury Tours Testing Project","184","Required Fields Validation","Untested"
"2","Mercury Tours Testing Project","183","Registration with Optional Fields Only","Untested"
"2","Mercury Tours Testing Project","182","Successful User Registration","Untested"
